Brand,Name,Price,Delivery,Return/Exchange,Availability,Product Link
Kadence,"Kadence Frontier guitar with Online Guitar learning course , Wine Red Acoustic Guitar with Die Cast Keys, Set of Strings, Strap, Picks and Bag (Wine Red, Acoustic)","4,949","Wednesday, 28 December",7 days Replacement,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfYXRmOjIwMDYxNjIwNjk2MjA0OjowOjo&url=%2FKadence-Frontier-Acoustic-Guitar-Strings%2Fdp%2FB01GDZ46AA%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAM04Z7MH4HSDD
Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","9,900","Thursday, 29 December",7 days Replacement,,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfYXRmOjIwMDU3MTkzMDU2MjA0OjowOjo&url=%2FKadence-Slowhand-Premium-Acoustic-Instrument%2Fdp%2FB077SZ667X%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Medellin,"Medellin M38 carbon fiber body 38 Incheses Acoustic Guitar (Blue Burst) Durable Matt finish With hAndrest, strings, strap, bag, 3 Picks, capo, stAnd","2,428","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfYXRmOjIwMTAyODQxMTY0OTk4OjowOjo&url=%2FMedellin-Acoustic-Guitar-Carbon-Learning%2Fdp%2FB09MSGMQ3Y%2Fref%3Dsr_1_3_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1%26smid%3DAM04Z7MH4HSDD
Medellin,"Medellin 38"" Acoustic Guitar premium wood with adjustable Truss-rod, free online learning course, Set Of Strings, Strap, Bag and 3 Picks (Black Truss Rod)","2,398","Thursday, 29 December",7 days Returnable,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfYXRmOjIwMTAyODQxMTY0NTk4OjowOjo&url=%2FMedellin-Acoustic-adjustable-Truss-rod-learning%2Fdp%2FB0BMKHTNX1%2Fref%3Dsr_1_4_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Juârez,"Juârez Acoustic Guitar, 38 Inch Cutaway, 038C with Bag, Strings, Pick and Strap, Black","2,149","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Juarez-Acoustic-Cutaway-038C-Strings/dp/B017NPCSLI/ref=sr_1_5?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-5
Intern,"Intern INT-38C Right hand Acoustic Guitar Kit, With Bag, Strings, Pick And Strap, Black, small","2,299","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Black/dp/B073B6TQQY/ref=sr_1_6?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-6
Intern,Intern INT-38C Acoustic Guitar Kit (Blue),"2,399","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Intern-INT-38C-Acoustic-Guitar-Blue/dp/B073B5RZBV/ref=sr_1_7?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-7
Intern,Intern 38C Ebony Wood Cutaway Design Acoustic Guitar with Picks And Carry Bag (Black),"2,099","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Intern-38-inch-Cutaway-Design-Acoustic/dp/B07X4PN85R/ref=sr_1_8?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-8
JUAREZ,"Juarez Lindenwood Acoustic Guitar, 38 Inches Curved Body Cutaway, 38CUR With Bag, Strings, Pick And Strap (Black)","2,444","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B076QHZ4HZ/ref=sr_1_9?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-9
HOVNER,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail","4,480","Sunday, 1 January",7 days Replacement,In stock.,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sr_1_10?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-10
JUAREZ,"Juarez Lindenwood Acoustic Guitar Kit, 38 Inches Cutaway, 38C With Bag, Strings, Pick And Strap, TBS Transparent (Blue Sunburst)","2,600","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Sunburst-Strings/dp/B01FYYTDS6/ref=sr_1_11?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-11
Kadence,"Kadence 40 Incheses Frontier Series, rosewood Semi Acoustic Guitar With Die Cast Keys (Bag,Strap,Strings And 3 Picks) (Natural)","5,397","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Natural-Equalizer/dp/B01I50UJG6/ref=sr_1_12?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-12
Intern,Intern Int-38c Sunburst Linden Wood Acoustic Guitar Kit with Carry Bag and Picks,"2,099",January 2 - 5,7 days Replacement,,https://www.amazon.in/Intern-INT-38C-Sunburst-Acoustic-Guitar/dp/B07X1J4D3Z/ref=sr_1_13?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-13
YAMAHA,"Yamaha F280 Acoustic Rosewood Guitar (Natural, Beige)","7,490","Thursday, 29 December",7 days Replacement,Only 2 left in stock.,https://www.amazon.in/Yamaha-F280-Acoustic-Guitar-Natural/dp/B08317Y4VP/ref=sr_1_14?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-14
Fender,Fender CD 60 Dread V3 DS 6 String Acoustic Guitar - Walnut Fretboard-Black Right-Handed One of The Most reputed Guitar Brands in the World. 0970110506,"12,499","Wednesday, 28 December",7 days Replacement,Only 1 left in stock (more on the way).,https://www.amazon.in/Fender-Dread-String-Acoustic-Guitar/dp/B07RM4B5LJ/ref=sxin_24?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B07RM4B5LJ&crid=2WL0QRE4DVVCT&cv_ct_cx=Guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=Guitar&linkCode=oas&pd_rd_i=B07RM4B5LJ&pd_rd_r=201a1666-0aeb-45c6-b6bd-fb56d3be737b&pd_rd_w=OFVp5&pd_rd_wg=x2OtZ&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=1X9KWAZMPH1GNX462FN9&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=1-1-c84eb971-91f2-4a4d-acce-811265c24254&tag=sm-content-21
YAMAHA,"Yamaha FS100C Acoustic Guitar, Natural","9,990","Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/Yamaha-FS100C-Acoustic-Guitars-Natural/dp/B00QKD79QE/ref=sxin_24?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B00QKD79QE&crid=2WL0QRE4DVVCT&cv_ct_cx=Guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=Guitar&linkCode=oas&pd_rd_i=B00QKD79QE&pd_rd_r=201a1666-0aeb-45c6-b6bd-fb56d3be737b&pd_rd_w=OFVp5&pd_rd_wg=x2OtZ&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=1X9KWAZMPH1GNX462FN9&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=1-2-c84eb971-91f2-4a4d-acce-811265c24254&tag=sm-content-21
HOVNER,"Hovner 215 Black F-Cut Rosewood Fretboard Acoustic Guitar With Bag,Strap,1 Set of Extra Strings and 2 Picks By K-Retail","4,480","Sunday, 1 January",7 days Replacement,In stock.,https://www.amazon.in/Rosewood-Fretboard-Acoustic-Strings-K-Retail/dp/B07KLG8C4P/ref=sxin_24?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B07KLG8C4P&crid=2WL0QRE4DVVCT&cv_ct_cx=Guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=Guitar&linkCode=oas&pd_rd_i=B07KLG8C4P&pd_rd_r=201a1666-0aeb-45c6-b6bd-fb56d3be737b&pd_rd_w=OFVp5&pd_rd_wg=x2OtZ&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=1X9KWAZMPH1GNX462FN9&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=1-3-c84eb971-91f2-4a4d-acce-811265c24254&tag=sm-content-21
Kadence,"Kadence Guitar Acoustica Series, 41” Jumbo Size 6-strings Acoustic Guitar, Spruce body with Pick Guard A311 with bag… B07JKYWGJN (KAD-A-311)","6,998","Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/Kadence-6-strings-Acoustic-Guitar-Natural/dp/B07JKYWGJN/ref=sxin_24?asc_contentid=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&asc_contenttype=article&ascsubtag=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&content-id=amzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523%3Aamzn1.sym.939c6bd1-1a0e-48f0-a138-af961f88b523&creativeASIN=B07JKYWGJN&crid=2WL0QRE4DVVCT&cv_ct_cx=Guitar&cv_ct_id=amzn1.osa.39dd7fbf-afb9-4b33-a89b-5dc1ff018d2f.A21TJRUUN4KGV.en_IN&cv_ct_pg=search&cv_ct_we=asin&cv_ct_wn=osp-single-source-pecos-desktop&keywords=Guitar&linkCode=oas&pd_rd_i=B07JKYWGJN&pd_rd_r=201a1666-0aeb-45c6-b6bd-fb56d3be737b&pd_rd_w=OFVp5&pd_rd_wg=x2OtZ&pf_rd_p=939c6bd1-1a0e-48f0-a138-af961f88b523&pf_rd_r=1X9KWAZMPH1GNX462FN9&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=1-4-c84eb971-91f2-4a4d-acce-811265c24254&tag=sm-content-21
YAMAHA,"YAMAHA F310, 6-Strings Rose Wood Acoustic Guitar, Natural","9,295","Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/Yamaha-F310-6-Strings-Acoustic-Natural/dp/B000RVYW7E/ref=sxin_25_popular-discounts-recommendation_1?content-id=amzn1.sym.dac31162-3df0-4be0-bc88-c9bb94af2fa9%3Aamzn1.sym.dac31162-3df0-4be0-bc88-c9bb94af2fa9&crid=2WL0QRE4DVVCT&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B000RVYW7E&pd_rd_r=201a1666-0aeb-45c6-b6bd-fb56d3be737b&pd_rd_w=o4IYL&pd_rd_wg=x2OtZ&pf_rd_p=dac31162-3df0-4be0-bc88-c9bb94af2fa9&pf_rd_r=1X9KWAZMPH1GNX462FN9&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=1-1-df273b7b-639b-496b-8427-b1aabaae8e8a
YAMAHA,"Yamaha F310-TBS Right Handed Acoustic Guitar (Tobacco Sunburst, 6-Strings)","9,449","Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/Yamaha-Acoustic-Guitar-Tobacco-Sunburst/dp/B08Z35ZR9Y/ref=sxin_25_popular-discounts-recommendation_3?content-id=amzn1.sym.dac31162-3df0-4be0-bc88-c9bb94af2fa9%3Aamzn1.sym.dac31162-3df0-4be0-bc88-c9bb94af2fa9&crid=2WL0QRE4DVVCT&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B08Z35ZR9Y&pd_rd_r=201a1666-0aeb-45c6-b6bd-fb56d3be737b&pd_rd_w=o4IYL&pd_rd_wg=x2OtZ&pf_rd_p=dac31162-3df0-4be0-bc88-c9bb94af2fa9&pf_rd_r=1X9KWAZMPH1GNX462FN9&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=1-2-df273b7b-639b-496b-8427-b1aabaae8e8a
Ibanez,"Ibanez GRX - 40 - BKN, 6 Strings Electric Guitar, Right-Handed, Black Night, without case","16,399","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Ibanez-GRX-Strings-Electric-Right-Handed/dp/B000XXO7B2/ref=sxin_25_popular-discounts-recommendation_4?content-id=amzn1.sym.dac31162-3df0-4be0-bc88-c9bb94af2fa9%3Aamzn1.sym.dac31162-3df0-4be0-bc88-c9bb94af2fa9&crid=2WL0QRE4DVVCT&cv_ct_cx=Guitar&keywords=Guitar&pd_rd_i=B000XXO7B2&pd_rd_r=201a1666-0aeb-45c6-b6bd-fb56d3be737b&pd_rd_w=o4IYL&pd_rd_wg=x2OtZ&pf_rd_p=dac31162-3df0-4be0-bc88-c9bb94af2fa9&pf_rd_r=1X9KWAZMPH1GNX462FN9&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=1-3-df273b7b-639b-496b-8427-b1aabaae8e8a
Kadence,"Kadence 40 Incheses Frontier Series, wood Acoustic Guitar With/Wihtout EQ Die Cast Keys Combo (Bag,strap,strings And 3 picks) (Black, Acoustic)","4,998","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Wihtout-strings/dp/B08PK9GZZY/ref=sr_1_15?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-15
Intern,Intern INT-38C Natural Linden Wood Acoustic Guitar Kit with Carry Bag & Picks,"2,099","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Intern-INT-38C-Natural-Acoustic-Guitar/dp/B07X4LPJ6H/ref=sr_1_16?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-16
Kadence,"Kadence rosewood Guitar Frontier Series, Electric Acoustic Black Guitar With EQ, Die Cast Keys, Set Of Strings, Strap, Picks And Bag (Black EQ, Electric Acoustic)","5,498","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Strings/dp/B078GTJP5Y/ref=sr_1_17?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-17
Medellin,"Medellin M38 carbon fiber body 38 Incheses Acoustic Guitar (Black) Durable Matt finish With hAndrest, strings, strap, bag, 3 Picks, capo, stAnd","2,428","Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/Medellin-Acoustic-Guitar-Carbon-Learning/dp/B09MSGQQWX/ref=sr_1_18?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-18
Intern,"Intern INT-38C-BK-G Cutaway Right Handed Acoustic Guitar Kit, with Bag, Nickel Strings, Pick And Strap (Black) -6 Strings","2,299","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Intern-INT-38C-BK-G-Guitar-Kit-Black/dp/B07K9497RC/ref=sr_1_19?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-19
JUAREZ,"JUAREZ JRZ38C 38 Inches Lindenwood Right Handed Acoustic Guitar With Bag, Strings, Pick And Strap (Natural, Brown, 6 Strings)","2,759","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/JUAREZ-JRZ38C-Acoustic-Natural-Strings/dp/B01FYYTDWC/ref=sr_1_20?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-20
VD,VD ENTERPRISE String Acoustic Guitar | Adjustable Tunning Knob | Classical Guitar Toy | Musical Instrument Learning Toy for Kids,799,"Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfbXRmOjIwMTAyMDM2OTc1OTk4OjowOjo&url=%2FVD-ENTERPRISE-Adjustable-Classical-Instrument%2Fdp%2FB08S323L6W%2Fref%3Dsr_1_21_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Intern,"INTERN 40 inches Acoustic Guitar with Pick-up & truss rod, carry bag, strings pack, strap & picks. Premium Wooden durable built, tonal stability with professional sound amplificaiton. (Black).","5,189","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfbXRmOjIwMDk4NjQ2MTUzMTk4OjowOjo&url=%2FAcoustic-Pick-up-stability-professional-amplificaiton%2Fdp%2FB09YHCR3R8%2Fref%3Dsr_1_22_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-22-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Hontral,Hontral S4 String Decor Guitar Children's Musical Instrument Educational Toy Small Guitar for Beginners Kids Child - 23Inch,899,"Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfbXRmOjIwMDc5OTc5NTkyNDk4OjowOjo&url=%2FHontral-Childrens-Instrument-Educational-Beginners%2Fdp%2FB0BD8Y1H78%2Fref%3Dsr_1_23_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-23-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
blueberry,"Blueberry B-D38, 38"" Acoustic Guitar Kit inbuilt Truss Rod with Bag, Strap, One Pack Strings And Picks","2,655","Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzY3MTU3Njk4MjUwMjU3OjE2NzIwMzU1OTQ6c3BfbXRmOjIwMDc4MzM2ODg4Nzk4OjowOjo&url=%2FBlueberry-B-D38-Acoustic-inbuilt-Strings%2Fdp%2FB07PCRZ1CD%2Fref%3Dsr_1_24_sspa%3Fcrid%3D2WL0QRE4DVVCT%26keywords%3DGuitar%26qid%3D1672035594%26sprefix%3Dguitar%252Caps%252C410%26sr%3D8-24-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1%26smid%3DA3HCWE0HCT5KDF
Kadence,"Kadence Frontier Jumbo Semi Acoustic Guitar With Die Cast Keys, Super Combo (Bag, 1 pack Strings, Strap, Picks, Capo (Black)","6,698","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Kadence-Frontier-Acoustic-Guitar-Equalizer/dp/B01HRIHJWY/ref=sr_1_25?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-25
JUAREZ,"Juarez Acoustic Guitar, 38 Inch Cutaway with Pick Guard, 38CPG with Bag, Strings, Pick and Strap, Black","2,749","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Juarez-Acoustic-Guitar-Cutaway-Strings/dp/B075XMRKMY/ref=sr_1_26?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-26
YAMAHA,Yamaha FS80C 25 Incheses sprucewood The Ultimate Concert Body Cutaway Acoustic Guitar (Black) With Bajaao Gig-Bag,"8,699","Wednesday, 28 December",7 days Replacement,Only 2 left in stock.,https://www.amazon.in/Ultimate-Concert-Cutaway-Acoustic-Bajaao/dp/B08WHWKKV5/ref=sr_1_27?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-27
Intern,"Intern 38C Wooden Acoustic Steel-String Guitar Premium White Cutaway Design With Carry Bag, Strings, Guitar Strap And Plectrums (Int-38C-Wh)","2,499","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Intern-Acoustic-Steel-string-plectrums-INT-38C-WH/dp/B09LR94Z2X/ref=sr_1_28?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-28
Juârez,"Juârez JRZ38C/ZEB 6 Strings Acoustic Guitar 38 Inch Cutaway, Right Handed, Zebrawood with Bag, Strings, Picks and Strap","3,339","Wednesday, 28 December",7 days Replacement,In stock.,https://www.amazon.in/Juarez-Strings-Acoustic-Cutaway-Zebrawood/dp/B072Q9L8DG/ref=sr_1_29?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-29
Kadence,"Kadence Slowhand Premium Jumbo Semi Acoustic Guitar with Heavy Padded Bag, guitar cable, Pro Capo (Black Spruce Wood)","9,900","Thursday, 29 December",7 days Replacement,,https://www.amazon.in/Kadence-Slowhand-Premium-Acoustic-Instrument/dp/B077SZ667X/ref=sr_1_30?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-30
Medellin,"Medellin M38 carbon fiber body 38 Incheses Acoustic Guitar (Red) Durable Matt finish With hAndrest, strings, strap, bag, 3 Picks, capo, stAnd","2,428","Thursday, 29 December",7 days Replacement,In stock.,https://www.amazon.in/Medellin-carbn-fiber-guitar-38inch/dp/B09MSGVCDV/ref=sr_1_31?crid=2WL0QRE4DVVCT&keywords=Guitar&qid=1672035594&sprefix=guitar%2Caps%2C410&sr=8-31
